import pandas as pd

# Creating dataset
data = {
    "ID": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10],
    "Name": ["Alice", "Bob", "Charlie", "Diana", "Edward", "Fiona", "George", "Hannah", "Ian", "Jessica"],
    "Age": [28, 34, 25, 30, 40, 29, 45, 27, 32, 26],
    "Gender": ["Female", "Male", "Male", "Female", "Male", "Female", "Male", "Female", "Male", "Female"],
    "Salary": [50000, 60000, 52000, 58000, 70000, 55000, 75000, 53000, 62000, 51000],
    "City": ["New York", "Los Angeles", "Chicago", "San Francisco", "Houston", "Seattle", "Miami", "Boston", "Dallas", "Denver"],
    "Purchase_Amount": [200, 450, 300, 400, 600, 350, 800, 250, 480, 320]
}

# Convert to DataFrame
df = pd.DataFrame(data)

# Save to CSV
df.to_csv("data.csv", index=False)

